,1,2,3,4
806,logic00807,"['sma_slope', 'sma_10', 'sma_5']","['rsi', 'rsi_14']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
807,logic00808,"['bb', 'sma_10', 'lower_10_dev_1', 'upper_10_dev_1']",,
808,logic00809,"['bb', 'sma_10', 'lower_10_dev_1', 'upper_10_dev_1']","['rsi', 'rsi_14']",
809,logic00810,"['bb', 'sma_10', 'lower_10_dev_2', 'upper_10_dev_2']",,
810,logic00811,"['bb', 'sma_10', 'lower_10_dev_2', 'upper_10_dev_2']","['rsi', 'rsi_14']",
811,logic00812,"['bb', 'sma_10', 'lower_10_dev_3', 'upper_10_dev_3']",,
812,logic00813,"['bb', 'sma_10', 'lower_10_dev_3', 'upper_10_dev_3']","['rsi', 'rsi_14']",
813,logic00814,"['rsi', 'rsi_9']",,
814,logic00815,"['sma_slope', 'sma_10', 'sma_5']","['rsi', 'rsi_9']",
815,logic00816,"['sma_slope', 'sma_10', 'sma_5']","['rsi', 'rsi_9']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
816,logic00817,"['bb', 'sma_10', 'lower_10_dev_1', 'upper_10_dev_1']",,
817,logic00818,"['bb', 'sma_10', 'lower_10_dev_1', 'upper_10_dev_1']","['rsi', 'rsi_9']",
818,logic00819,"['bb', 'sma_10', 'lower_10_dev_2', 'upper_10_dev_2']",,
819,logic00820,"['bb', 'sma_10', 'lower_10_dev_2', 'upper_10_dev_2']","['rsi', 'rsi_9']",
820,logic00821,"['bb', 'sma_10', 'lower_10_dev_3', 'upper_10_dev_3']",,
821,logic00822,"['bb', 'sma_10', 'lower_10_dev_3', 'upper_10_dev_3']","['rsi', 'rsi_9']",
822,logic00823,"['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']",,
823,logic00824,"['sma_slope', 'sma_10', 'sma_5']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']",
824,logic00825,"['rsi', 'rsi_22']",,
825,logic00826,"['sma_slope', 'sma_10', 'sma_5']","['rsi', 'rsi_22']",
826,logic00827,"['sma_slope', 'sma_10', 'sma_5']","['rsi', 'rsi_22']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
827,logic00828,"['bb', 'sma_10', 'lower_10_dev_1', 'upper_10_dev_1']",,
828,logic00829,"['bb', 'sma_10', 'lower_10_dev_1', 'upper_10_dev_1']","['rsi', 'rsi_22']",
829,logic00830,"['bb', 'sma_10', 'lower_10_dev_2', 'upper_10_dev_2']",,
830,logic00831,"['bb', 'sma_10', 'lower_10_dev_2', 'upper_10_dev_2']","['rsi', 'rsi_22']",
831,logic00832,"['bb', 'sma_10', 'lower_10_dev_3', 'upper_10_dev_3']",,
832,logic00833,"['bb', 'sma_10', 'lower_10_dev_3', 'upper_10_dev_3']","['rsi', 'rsi_22']",
833,logic00834,"['rsi', 'rsi_14']",,
834,logic00835,"['sma_slope', 'sma_10', 'sma_5']","['rsi', 'rsi_14']",
835,logic00836,"['sma_slope', 'sma_10', 'sma_5']","['rsi', 'rsi_14']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
836,logic00837,"['bb', 'sma_10', 'lower_10_dev_1', 'upper_10_dev_1']",,
837,logic00838,"['bb', 'sma_10', 'lower_10_dev_1', 'upper_10_dev_1']","['rsi', 'rsi_14']",
838,logic00839,"['bb', 'sma_10', 'lower_10_dev_2', 'upper_10_dev_2']",,
839,logic00840,"['bb', 'sma_10', 'lower_10_dev_2', 'upper_10_dev_2']","['rsi', 'rsi_14']",
840,logic00841,"['bb', 'sma_10', 'lower_10_dev_3', 'upper_10_dev_3']",,
841,logic00842,"['bb', 'sma_10', 'lower_10_dev_3', 'upper_10_dev_3']","['rsi', 'rsi_14']",
842,logic00843,"['rsi', 'rsi_9']",,
843,logic00844,"['sma_slope', 'sma_10', 'sma_5']","['rsi', 'rsi_9']",
844,logic00845,"['sma_slope', 'sma_10', 'sma_5']","['rsi', 'rsi_9']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
845,logic00846,"['bb', 'sma_10', 'lower_10_dev_1', 'upper_10_dev_1']",,
846,logic00847,"['bb', 'sma_10', 'lower_10_dev_1', 'upper_10_dev_1']","['rsi', 'rsi_9']",
847,logic00848,"['bb', 'sma_10', 'lower_10_dev_2', 'upper_10_dev_2']",,
848,logic00849,"['bb', 'sma_10', 'lower_10_dev_2', 'upper_10_dev_2']","['rsi', 'rsi_9']",
849,logic00850,"['bb', 'sma_10', 'lower_10_dev_3', 'upper_10_dev_3']",,
850,logic00851,"['bb', 'sma_10', 'lower_10_dev_3', 'upper_10_dev_3']","['rsi', 'rsi_9']",
851,logic00852,"['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']",,
852,logic00853,"['sma_slope', 'sma_10', 'sma_5']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']",
853,logic00854,"['rsi', 'rsi_22']",,
854,logic00855,"['sma_slope', 'sma_10', 'sma_5']","['rsi', 'rsi_22']",
855,logic00856,"['sma_slope', 'sma_10', 'sma_5']","['rsi', 'rsi_22']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']"
856,logic00857,"['bb', 'sma_10', 'lower_10_dev_1', 'upper_10_dev_1']",,
857,logic00858,"['bb', 'sma_10', 'lower_10_dev_1', 'upper_10_dev_1']","['rsi', 'rsi_22']",
858,logic00859,"['bb', 'sma_10', 'lower_10_dev_2', 'upper_10_dev_2']",,
859,logic00860,"['bb', 'sma_10', 'lower_10_dev_2', 'upper_10_dev_2']","['rsi', 'rsi_22']",
860,logic00861,"['bb', 'sma_10', 'lower_10_dev_3', 'upper_10_dev_3']",,
861,logic00862,"['bb', 'sma_10', 'lower_10_dev_3', 'upper_10_dev_3']","['rsi', 'rsi_22']",
862,logic00863,"['rsi', 'rsi_14']",,
863,logic00864,"['sma_slope', 'sma_10', 'sma_5']","['rsi', 'rsi_14']",
864,logic00865,"['sma_slope', 'sma_10', 'sma_5']","['rsi', 'rsi_14']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']"
865,logic00866,"['bb', 'sma_10', 'lower_10_dev_1', 'upper_10_dev_1']",,
866,logic00867,"['bb', 'sma_10', 'lower_10_dev_1', 'upper_10_dev_1']","['rsi', 'rsi_14']",
867,logic00868,"['bb', 'sma_10', 'lower_10_dev_2', 'upper_10_dev_2']",,
868,logic00869,"['bb', 'sma_10', 'lower_10_dev_2', 'upper_10_dev_2']","['rsi', 'rsi_14']",
869,logic00870,"['bb', 'sma_10', 'lower_10_dev_3', 'upper_10_dev_3']",,
870,logic00871,"['bb', 'sma_10', 'lower_10_dev_3', 'upper_10_dev_3']","['rsi', 'rsi_14']",
871,logic00872,"['rsi', 'rsi_9']",,
872,logic00873,"['sma_slope', 'sma_10', 'sma_5']","['rsi', 'rsi_9']",
873,logic00874,"['sma_slope', 'sma_10', 'sma_5']","['rsi', 'rsi_9']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']"
874,logic00875,"['bb', 'sma_10', 'lower_10_dev_1', 'upper_10_dev_1']",,
875,logic00876,"['bb', 'sma_10', 'lower_10_dev_1', 'upper_10_dev_1']","['rsi', 'rsi_9']",
876,logic00877,"['bb', 'sma_10', 'lower_10_dev_2', 'upper_10_dev_2']",,
877,logic00878,"['bb', 'sma_10', 'lower_10_dev_2', 'upper_10_dev_2']","['rsi', 'rsi_9']",
878,logic00879,"['bb', 'sma_10', 'lower_10_dev_3', 'upper_10_dev_3']",,
879,logic00880,"['bb', 'sma_10', 'lower_10_dev_3', 'upper_10_dev_3']","['rsi', 'rsi_9']",
880,logic00881,"['dmi', '+DI', '-DI', 'ADX']",,
